<<<<<<< HEAD
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\cs\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\de\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\es\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\fr\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\it\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\ja\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\ko\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\pl\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\ru\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\tr\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\runtimes\win\lib\net6.0\System.Runtime.Caching.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\bin\Debug\net9.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\Backend.csproj.AssemblyReference.cache
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\Backend.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\Backend.AssemblyInfoInputs.cache
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\Backend.AssemblyInfo.cs
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\Backend.csproj.CoreCompileInputs.cache
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\Backend.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\Backend.RazorAssemblyInfo.cache
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\Backend.RazorAssemblyInfo.cs
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\Backend.sourcelink.json
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\scopedcss\bundle\Backend.styles.css
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\scopedcss\projectbundle\Backend.bundle.scp.css
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\kcxnrbeimi-jdv93pzfm7.gz
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\ux9v99we5b-b9sayid5wm.gz
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\pofis55vlr-61n19gt1b8.gz
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\4ahzunds77-xtxxf3hu2r.gz
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\a1lejvmew8-bqjiyaj88i.gz
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\n6sz4ua18x-c2jlpeoesf.gz
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\zmtojb2iff-erw9l3u2r3.gz
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\jisbjg3s9t-aexeepp0ev.gz
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\bieub9o3vp-d7shbmvgxk.gz
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\fm5cg9chue-ausgxo2sd3.gz
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\4cx74o5hna-k8d9w2qqmf.gz
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\9nz7xg1p8y-cosvhxvwiu.gz
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\zso8i5wvr1-ub07r2b239.gz
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\f8q6y6hgyc-fvhpjtyr6v.gz
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\4dtcbgyg7g-b7pk76d08c.gz
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\mx6lgskz4g-fsbi9cje9m.gz
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\16et2igwj5-rzd6atqjts.gz
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\jmk87t8rcs-ee0r1s7dh0.gz
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\agfuswt56i-dxx9fxp4il.gz
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\cilds0k43q-jd9uben2k1.gz
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\taecm91jo2-khv3u5hwcm.gz
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\3j9j9ykhil-r4e9w2rdcm.gz
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\uga6i2pbno-lcd1t2u6c8.gz
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\lfktm0em2e-c2oey78nd0.gz
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\96z29q99ju-tdbxkamptv.gz
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\nv66981uk5-j5mq2jizvt.gz
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\c3uuwt88vk-06098lyss8.gz
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\axzbyj0f6l-nvvlpmu67g.gz
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\0yp3xiwhwu-s35ty4nyc5.gz
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\5lq2fln21g-pj5nd1wqec.gz
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\b5o4q224q9-46ein0sx1k.gz
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\6vjmcqq0wq-v0zj4ognzu.gz
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\0e3v49igk9-37tfw0ft22.gz
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\a2sxhrm8me-hrwsygsryq.gz
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\2099iozxlh-pk9g2wxc8p.gz
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\c3hpznb1mk-ft3s53vfgj.gz
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\4c0qh0wkav-6cfz1n2cew.gz
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\q8ckkm3fv7-6pdc2jztkx.gz
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\cj72dnnu0f-493y06b0oq.gz
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\o76ksllxst-iovd86k7lj.gz
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\r6go6pw0mm-vr1egmr9el.gz
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\erruxjp26h-kbrnm935zg.gz
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\5d9g3ftjra-jj8uyg4cgr.gz
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\odlh5hpmmc-y7v9cxd14o.gz
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\8fpmc6qywa-notf2xhcfb.gz
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\nnhkz6609k-h1s4sie4z3.gz
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\ygzyjcanmt-63fj8s7r0e.gz
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\hvlejsr3he-0j3bgjxly4.gz
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\00us928t9g-47otxtyo56.gz
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\gz2d7zd71g-4v8eqarkd7.gz
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\ie65j4pkns-356vix0kms.gz
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\r7kuzq6npm-83jwlth58m.gz
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\vj06k82x1m-mrlpezrjn3.gz
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\xo6hnmkr0s-lzl9nlhx6b.gz
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\wix6i62gqx-ag7o75518u.gz
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\3r5c4zf0v0-x0q3zqp4vz.gz
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\pssesjpf39-0i3buxo5is.gz
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\m2wwz0dch8-o1o13a6vjx.gz
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\at2bq4667m-ttgo8qnofa.gz
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\eyvzienvne-2z0ns9nrw6.gz
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\hgwjzod4jz-muycvpuwrr.gz
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\uvbs6qaidf-87fc7y1x7t.gz
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\xlarq2cqp6-mlv21k5csn.gz
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\xj128cbyk2-lbiypwdwny.gz
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\gzjdxr1py4-lbiypwdwny.gz
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\staticwebassets.build.json
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\staticwebassets.development.json
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\staticwebassets.build.endpoints.json
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\staticwebassets\msbuild.Backend.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\staticwebassets\msbuild.Backend.Microsoft.AspNetCore.StaticWebAssetEndpoints.props
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\staticwebassets\msbuild.build.Backend.props
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\staticwebassets\msbuild.buildMultiTargeting.Backend.props
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\staticwebassets\msbuild.buildTransitive.Backend.props
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\staticwebassets.pack.json
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\Backend.csproj.Up2Date
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\Backend.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\refint\Backend.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\Backend.pdb
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\Backend.genruntimeconfig.cache
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\ref\Backend.dll
C:\Users\Z.BOOK\OneDrive\Documents\CMT307 .Net Programming\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\taivfxw7f4-mahf0359re.gz
